pickup_taxizone_id,average_fare,total_rides,total_fare,average_trip_distance,average_percent_tip
1.0,76.91134320550479,24851,1911323.7899999996,1.9679103456601343,17.353243115402954
2.0,38.25569852941176,272,10405.55,11.495919117647059,12.110945058707037
3.0,27.74754271765663,3687,102305.18999999999,7.160328180092216,2.975824989319403
4.0,11.980960111957721,644529,7722076.239999998,2.645427001733048,13.818403255824954
5.0,72.00596837944664,506,36435.020000000004,21.876956521739135,1.9109984430335614
6.0,19.101310466138962,1137,21718.19,3.847475813544415,4.319189392834205
7.0,11.332683244940599,485334,5500136.49,2.642578636567807,8.425316589199774
8.0,31.478023157300196,3541,111463.68,5.210516803162948,14.118535227922779
9.0,23.52063790560472,2712,63787.969999999994,5.606058259587021,3.322520239723229
10.0,49.32826692443433,88969,4388686.579999998,14.022302936978047,12.596378932549335
11.0,30.460539007092198,3525,107373.4,6.929537588652481,4.08257513371015
12.0,17.541574935069686,136685,2397670.17,4.253399568350589,10.881367049122542
13.0,16.08225111847198,2730958,43919952.35,4.061608303752753,16.5583532009095
14.0,26.277934240797567,20864,548262.8200000004,6.024437787576687,6.494916457372709
15.0,30.607042406669073,2759,84444.82999999997,7.757038782167452,3.060641840812771
16.0,26.980703868103987,4731,127645.70999999996,6.688757133798354,5.1107202475806695
17.0,13.259315954586198,66940,887578.6100000001,3.048854048401554,8.502157544009622
18.0,22.229564295039168,6128,136222.77000000002,5.433516644908617,3.6414673066518413
19.0,26.476917838312833,4552,120522.93000000001,6.0303185413005265,3.513005635429954
20.0,23.215369847543755,3542,82228.83999999998,5.480923207227555,4.168611930584994
21.0,25.381857798165136,6104,154930.86,6.318920380078636,2.9727880468213317
22.0,26.58714038926638,8683,230856.13999999998,6.201346308879419,3.132203400744248
23.0,59.74854280510018,1098,65603.9,16.439571948998175,7.288372602081812
24.0,11.613424531170693,884597,10273200.500000002,2.4739675581083755,13.996404334480628
25.0,13.679935937557524,298771,4087168.1399999987,3.2934808264523667,13.228952099018471
26.0,20.3330935450466,14485,294524.86000000004,4.5586330686917504,2.7985684070844346
27.0,35.15876811594203,276,9703.820000000002,7.270942028985507,6.658118430767428
28.0,70.96907620917365,28015,1988198.67,9.494139211136892,9.878030441605132
29.0,26.854313376803002,5061,135909.68,5.884694724362774,3.7877519865522173
30.0,37.812064516129034,155,5860.870000000001,5.587806451612903,3.8326767973739395
31.0,25.944792054624454,1611,41797.06,6.4169397889509625,8.382805338650389
32.0,27.92919824491424,5014,140037.0,7.429840446749104,2.26931974354477
33.0,15.544118362776496,319712,4969641.169999999,3.941871403012709,14.719018754663885
34.0,13.378626128991222,7861,105169.37999999999,3.0759763388881827,13.747016047339674
35.0,25.635867616357622,16286,417505.7400000002,6.357817143558885,2.1070158155753864
36.0,15.048647257383964,35550,534979.4099999999,3.6890900140646976,12.824519898293575
37.0,14.589703283680604,66663,972593.3900000001,3.4108040442224326,10.69890716919058
38.0,37.921239626556016,3856,146224.3,10.547699688796678,3.035346869328212
39.0,29.281265483763004,17922,524778.8400000005,7.294323178216718,2.5751870023867904
40.0,13.852237047714418,156787,2171850.6900000004,3.441080382939913,15.210154934956169
41.0,10.665275101955983,1116168,11904238.780000005,2.3199300642913974,10.61629379124224
42.0,11.230043865957134,500616,5621939.639999997,2.467728897997669,7.218299044061944
43.0,11.098451350511727,4390632,48729215.650000006,2.156955461081684,14.618265433423845
44.0,45.88986984815619,461,21155.230000000003,13.884815618221257,0.9886739587759635
45.0,15.353734448191156,655390,10062684.020000001,3.1221669845435556,12.724931212235271
46.0,39.751567489114656,689,27388.829999999998,10.358200290275763,2.3889431578237965
47.0,20.997216987765434,7111,149311.21,5.133858810293909,2.437305954186791
48.0,11.478330930235444,9511334,109174239.24000001,2.422922134792027,14.759408413361344
49.0,13.24775313466163,93152,1234054.7000000002,3.0443304491583647,11.319195273910557
50.0,11.652852264906391,2779563,32389837.000000004,2.4976559696614182,14.957090561932178
51.0,33.022437663156005,11109,366846.26000000007,9.014914933837426,1.7821566893771703
52.0,14.554903780398554,166702,2426331.57,3.6326676344614923,16.120390739820653
53.0,29.20455024986118,3602,105194.78999999998,7.750310938367574,4.25500159284432
54.0,14.956878255991022,12477,186616.96999999997,3.7723683577783125,14.953104163802669
55.0,34.05822796352585,6580,224103.1400000001,8.550227963525835,4.029661151951739
56.0,33.00083328355535,16741,552466.9500000002,6.5098470820142165,9.408058187925414
57.0,23.404298892988933,1084,25370.260000000002,5.356559040590407,9.525764687721576
58.0,29.373117154811716,478,14040.35,7.016380753138075,9.74688018315201
59.0,25.2871826625387,323,8167.76,6.911021671826624,3.705148876315993
60.0,21.783871046228708,4110,89531.70999999999,5.367919708029197,3.1023268418664807
61.0,17.000814394487712,69082,1174450.26,3.94514808488463,7.899737075212582
62.0,17.76139439655173,18560,329651.4800000001,4.078215517241379,6.038904968506233
63.0,25.60537021154945,6996,179135.16999999995,5.581573756432247,5.9074764214031195
64.0,32.37786512027491,2328,75375.67,7.7123496563573894,4.7788359356690915
65.0,15.379053641949895,393498,6051626.85,3.9155022897193894,12.950847019958436
66.0,15.690203789678256,148192,2325162.68,3.9525843500323905,14.867778181636274
67.0,23.678787185354683,4370,103476.29999999996,5.654647597254004,4.619497142399844
68.0,11.639068579636975,7113963,82799903.22999999,2.331409246857211,15.825699580260904
69.0,18.551016151719455,20617,382466.30000000005,4.415168550225541,3.489548824208846
70.0,27.730911403219228,51503,1428225.13,7.098903170689086,7.124813745885965
71.0,25.651024781221903,12227,313635.0800000002,6.2498740492352995,2.7058370888894765
72.0,25.24807707069934,13027,328906.7000000003,5.988093191064712,2.531802532978845
73.0,22.783281481481485,1350,30757.430000000004,5.478177777777777,5.384435241387328
74.0,10.819881470188315,1146547,12405502.640000002,2.4376319505436777,8.067998920004557
75.0,10.72577588894887,2087831,22393607.40000001,2.3510688365102337,11.512347994037388
76.0,27.456147949790825,29875,820252.4200000009,6.640455564853556,2.903371422559666
77.0,26.159788742798042,6769,177075.60999999996,6.400744570837643,3.6467888157064827
78.0,24.22937543761378,7141,173021.97,5.818498809690518,3.069727629400702
79.0,11.20164894270772,8258407,92507776.04000004,2.398946013438179,16.4230479150924
80.0,14.095714668114123,134489,1895718.5700000003,3.3875867914848046,13.71942397228563
81.0,29.77696383678205,5171,153976.67999999996,7.902030555018372,1.858369807973687
82.0,17.65087767787642,88643,1564626.7499999995,3.5654619090057866,5.668627581268518
83.0,14.304929730046261,34154,488570.57,3.239815834162908,5.075621114126822
84.0,48.27229166666666,144,6951.209999999999,7.967569444444444,4.6755985708162004
85.0,21.78725119744545,11274,245629.47,5.290027496895512,3.9687692520321374
86.0,51.71204308313698,2971,153636.47999999998,13.802712891282399,1.5678376714176139
87.0,16.93977008221471,2265288,38373457.89,4.354023898947944,16.012578566919544
88.0,17.863240931379366,1187529,21213116.640000008,4.663914110729086,14.769313786544934
89.0,20.43490322066751,37663,769639.7600000005,5.036498951225339,5.683472959770163
90.0,10.692893541681427,5433535,58100211.309999995,2.039520557059076,16.8164659372618
91.0,26.386209537069295,14365,379037.90000000043,6.505246780368954,2.4757020940116448
92.0,23.38956028026094,16556,387237.5600000001,5.716439357332691,4.891496188800881
93.0,45.636214949781575,53566,2444549.4899999998,9.722396669529184,14.386798987863644
94.0,21.01467638483965,3430,72080.34,4.807128279883381,3.1433446848616544
95.0,19.42600444463081,47698,926581.5600000004,4.822683969977776,7.489454041580868
96.0,26.0724543946932,1206,31443.379999999997,4.062479270315091,8.379163346272078
97.0,13.33155120785518,272839,3637367.099999999,3.185132880563263,11.74161249330435
98.0,28.461103306994435,3417,97251.58999999998,6.734161545215103,3.4375693306365296
99.0,45.1215625,64,2887.78,12.27734375,7.215012477587864
100.0,11.729164003103229,6169054,72357846.10999998,2.3405213198004073,13.878514778749874
101.0,34.569718796250605,4054,140145.63999999996,8.915545140601873,2.860908719731703
102.0,23.42072508896797,4496,105299.57999999999,5.3593127224199275,4.778888879027954
103.0,11.5,1,11.5,1.78,0.0
104.0,23.666666666666668,3,71.0,7.963333333333334,16.78569105691057
105.0,16.904719999999998,375,6339.2699999999995,4.385013333333333,13.93289925627079
106.0,13.41858450673526,45878,615617.8200000002,3.19242643532848,12.925819973647501
107.0,10.79037990606131,7041188,75977093.51000002,2.137160135477135,16.73477254718069
108.0,31.504864420706653,3651,115024.26,6.956499589153655,4.3978464275470674
109.0,46.6696449704142,169,7887.169999999999,7.112840236686392,6.118899875060311
110.0,15.11111111111111,9,136.0,4.0377777777777775,7.705786423027803
111.0,14.717422680412373,679,9993.130000000001,2.901119293078056,12.89656967158214
112.0,13.247518874690563,129671,1717819.02,3.161693285314374,13.804385474292326
113.0,10.772188948733042,4765155,51331150.03,2.0975053969912874,16.55535020488713
114.0,11.355386972885212,4028060,45740180.050000004,2.3813515414368283,16.51830123388406
115.0,29.872272727272726,572,17086.94,6.767587412587412,8.015424722349627
116.0,13.089934814313919,349003,4568426.5200000005,3.130642172130324,9.71177985933019
117.0,49.90132363378281,2818,140621.92999999996,12.037796309439319,2.8224064338175205
118.0,44.674855967078194,729,32567.97,12.14488340192044,6.320935283874433
119.0,19.592633523164537,12994,254586.68,4.819635985839618,5.05760699012674
120.0,25.604407856730216,1731,44321.23,5.119191218948584,11.09302152609825
121.0,25.973615944321413,6322,164205.19999999998,6.624876621322366,3.531919996016909
122.0,33.099191637630646,2870,94994.67999999996,8.113783972125436,2.44155565797955
123.0,21.33483890651696,8194,174817.66999999998,4.957599463021723,4.4303843212208625
124.0,40.49818138272392,6263,253640.10999999993,9.125430304965672,6.643137747756084
125.0,12.09482392817882,1746560,21124335.68,2.57720804323928,17.250021064628022
126.0,22.624709094332516,5311,120159.83,5.542481641875352,4.850615070303787
127.0,17.10995611073599,29620,506796.9,4.184360567184335,8.396223761326187
128.0,21.08775800711744,2248,47405.280000000006,5.0011343416370115,7.624316001732133
129.0,14.169182648457356,164458,2330235.44,3.331463534762676,5.420737635774029
130.0,40.037205255120845,37982,1520693.13,10.288850508135432,9.693129266793957
131.0,27.983754220121533,5924,165775.75999999995,7.115052329507091,3.716533996636824
132.0,45.834581085954504,8032877,368183552.20999897,15.574068405379593,12.020926523168319
133.0,17.87704332059833,15443,276075.18,4.230843100433854,8.109440755135804
134.0,30.202994084026873,19946,602428.92,5.971674019853604,9.255072096038445
135.0,27.442425970204162,10874,298408.94000000006,7.572355159095089,4.910344047648567
136.0,23.928807057920984,7821,187147.2,5.984462344968674,2.8105601833745206
137.0,10.84690550268061,3701396,40148692.64,2.253959376408249,15.84832194122051
138.0,32.2400286996459,8077800,260428503.82999966,9.609203580182735,17.48501194776167
139.0,35.341845416417016,5007,176956.62,9.976223287397646,1.912031231578264
140.0,11.235606746676421,5160704,57983640.67999999,2.3947828571450707,15.488100952728024
141.0,9.959662619635072,6941631,69136302.79000002,1.9671693223105546,15.95061736578036
142.0,10.681073107655052,8896647,95025737.02,2.136814253729524,15.96357219878036
143.0,10.356665603242314,3366483,34865538.69,2.0993483525685432,16.106079293975686
144.0,12.160653122790151,3157737,38400144.31,2.5272986889028415,15.443543020215637
145.0,16.78519571401479,369110,6195583.59,2.629558966161848,9.246699670519286
146.0,12.45996945681033,300558,3744943.499999999,2.8072561701901133,10.043771650133294
147.0,24.142668274060675,4977,120158.05999999998,6.05616636528029,2.9936990127817507
148.0,12.655369815061876,4085150,51699084.00000002,2.919023230481135,15.68617779566343
149.0,25.03561175422974,5615,140574.96,6.327435440783616,2.794355680047004
150.0,33.142419246298786,2972,98499.26999999999,8.321073351278601,3.5797062527054067
151.0,10.642318991214006,2607332,27748058.86,2.3024013666077043,14.601572824319588
152.0,11.77159744030938,295817,3482238.6399999997,2.7299636937701357,9.949787863164024
153.0,18.942455089820363,4509,85411.53000000001,5.107522732313151,4.064182360955879
154.0,48.77624272651705,1203,58677.82000000001,10.969692435577722,8.3940515655181
155.0,30.31697552862914,8418,255208.3000000001,7.813623188405797,2.5546549346673353
156.0,37.342831737346096,731,27297.609999999997,7.903556771545827,9.02366037228471
157.0,34.11711978694469,17648,602098.9299999999,5.6646186536718055,11.168974767120046
158.0,12.060856049912237,3165236,38175455.76000001,2.537180500916842,16.507625768511385
159.0,15.977200096200098,20790,332165.99000000005,3.641938431938431,3.3749433323450697
160.0,24.405110501693827,6199,151287.28000000003,5.242292305210518,8.101079367955832
161.0,11.931839595145762,11675906,139315037.51999998,2.357122160798498,15.881382734397436
162.0,11.696761270182654,10519306,123041811.01,2.3684314925338312,16.718452765161228
163.0,12.08128977091723,8029674,97008818.36000004,2.4364548722650445,15.26345819427855
164.0,11.650130108764586,7173383,83570845.27000003,2.378797699774293,15.634571629695142
165.0,22.709812704302497,11319,257052.36999999997,5.375252230762435,3.369984223377418
166.0,11.94920855713938,1556221,18595609.290000003,2.6613557650230937,14.451855928298436
167.0,18.629682172174277,9502,177019.24,4.4593548726583885,3.2570734683866966
168.0,14.859425457113963,62293,925638.1900000001,3.2755901947249284,4.23731972816211
169.0,21.476815852408606,8781,188587.91999999998,5.213820749345178,3.095589407678604
170.0,11.481520213707002,9548026,109625853.52000001,2.2612923823207125,16.46448198367477
171.0,28.763061853400835,4543,130670.59,7.277213295179396,4.485056732580451
172.0,41.81974093264249,193,8071.21,8.5820207253886,6.701999393818664
173.0,15.52051455348292,11097,172231.14999999997,3.7694466973055785,3.8563532803479412
174.0,24.66335552018521,6911,170448.44999999998,6.024060193893793,2.8048069638884696
175.0,28.487527114967456,2766,78796.49999999999,7.40112798264642,3.9418939227995518
176.0,56.21981981981982,111,6240.4,10.371981981981984,10.81634317855311
177.0,22.800267305315217,12944,295126.66000000015,5.307139987639061,4.164903423395473
178.0,16.67885370741483,4990,83227.48000000001,3.6854729458917834,3.6323120162118743
179.0,12.334823506246053,172669,2129841.6399999997,2.9276475800520063,9.28740012935394
180.0,34.45660118775697,4378,150851.0,6.56593421653723,5.716726404608472
181.0,13.485263061594505,300595,4053602.6500000004,3.186525923584891,13.713376453113696
182.0,24.350352036525294,8323,202667.98,6.51128919860627,2.9217280072860863
183.0,30.447462311557793,1990,60590.450000000004,8.240321608040201,3.058670317069046
184.0,40.390608519269776,493,19912.57,7.862170385395537,4.269534002540912
185.0,22.335256908904803,4885,109107.72999999997,5.4036192425793255,3.269554746128124
186.0,12.043312959996584,10491654,126354272.59,2.2832717577228476,15.08665954713456
187.0,39.99928934010152,197,7879.86,9.83492385786802,11.213104482744633
188.0,17.215624275749253,44011,757676.8400000003,3.9526000318102286,5.729856123950758
189.0,13.378711960170062,71504,956631.42,3.1012239874692322,13.75212330449948
190.0,15.197005702066999,14030,213213.99,3.552408410548824,11.817998994191447
191.0,33.55659077072934,8213,275600.2800000001,9.177631803238766,2.3439594091256684
192.0,22.211895029018418,3963,88025.73999999999,5.563171839515518,4.720156966416574
193.0,9.926921628382479,179491,1781793.0899999994,3.1778996161367408,6.742717185723613
194.0,37.632044072553406,19241,724078.16,6.177168026609845,16.183926931056146
195.0,23.231893581413672,20316,471979.1500000002,5.981137527072258,10.553861890212591
196.0,23.00230956482661,26702,614207.6700000002,5.006478915437046,7.71758696242906
197.0,31.8025415806066,18398,585103.1600000003,5.999393955864769,6.654558122041064
198.0,18.99608019419221,11123,211293.39999999994,4.385727771284725,8.055384885693673
199.0,14.61864406779661,59,862.5,3.4477966101694912,17.645288472049767
200.0,27.87559056678557,5046,140660.22999999998,7.158252080856124,6.631763535622117
201.0,41.42540380047506,842,34880.19,9.27250593824228,4.611117230390684
202.0,18.590710762331838,13380,248743.71,4.072712257100149,11.35381844015394
203.0,39.30385411187097,5703,224149.88000000012,10.527792389970191,3.327234993829466
204.0,62.17574712643678,87,5409.29,4.432183908045977,13.198641556555014
205.0,33.817155859916824,11536,390114.7100000005,9.173063453536757,1.7618251176247997
206.0,42.88185185185185,594,25471.82,10.253148148148146,7.131334348575585
207.0,9.935557524286672,16367,162615.26999999996,1.5207087432027862,3.7036391790322636
208.0,31.683237121667666,4989,158067.66999999998,7.7628843455602325,3.460071090382894
209.0,16.019343766716236,611307,9792736.980000002,4.0077755203195755,14.56649420461627
210.0,30.768304853888083,8076,248484.83000000016,8.031255572065378,2.5600422587297538
211.0,11.960076220554965,2412079,28848648.69,2.4377381628047847,15.88061750092362
212.0,20.003265337900967,6422,128460.97,5.021558704453441,3.4780944293790004
213.0,26.068455440787904,12489,325568.9400000001,6.925683401393225,2.760050941275712
214.0,43.164718309859154,426,18388.17,10.706431924882631,11.367572936770241
215.0,47.72402324140067,32270,1540054.2299999997,12.911311434769134,11.291028467823304
216.0,42.50795922346321,35903,1526163.2599999995,8.878317689329583,9.13271755777202
217.0,12.580667195193188,23966,301508.26999999996,2.74856922306601,7.686577756850896
218.0,30.849642056074792,10700,330091.1700000003,8.356394392523365,1.9794220488732723
219.0,51.12672241627287,24335,1244168.7900000003,14.358243271008837,10.031101108357898
220.0,21.499781968179136,10182,218910.77999999997,5.382992535847574,4.970066015550844
221.0,33.22637195121952,656,21796.500000000004,7.246493902439024,10.617566231067332
222.0,31.534585701465765,6686,210840.2400000001,8.137370625186959,1.7309450243086797
223.0,18.828643395331355,162317,3056208.9099999997,4.175813131095326,10.932041045458025
224.0,11.32944637640059,712289,8069840.029999999,2.4318075107154495,14.989855262073338
225.0,17.340464391159195,36241,628435.7700000004,3.9538461962970124,6.896417701748436
226.0,15.903817716654657,478815,7614986.4799999995,3.3396051502145903,8.952824126495928
227.0,23.32441644164416,6666,155480.55999999997,5.708135313531354,5.6462005765523395
228.0,18.63799290756637,30173,562364.1600000001,4.35501607397342,9.893672804752402
229.0,10.564913944452773,5665701,59857643.50000002,2.1461704685792644,15.849144943720937
230.0,13.044241952893554,10227900,133415202.26999998,2.8138429618983416,14.555482860023199
231.0,13.155418604927243,5222466,68703726.37999997,2.9718801864866125,16.377779547405787
232.0,15.286216428066394,507753,7761622.249999996,3.246914109813238,13.494279594039963
233.0,12.365060512472997,3931173,48609192.03000001,2.5490575942600286,15.963199476419657
234.0,10.891565534276106,9445210,102873123.70000002,2.079769001430349,17.08766581627423
235.0,22.739628824611273,11962,272011.44000000006,5.476635178063869,3.074395680974912
236.0,9.86605821173307,11176922,110272163.08000001,1.8968976136721742,16.14881058768844
237.0,9.517915313611114,12341511,117465456.54,1.7593110162928962,15.83632113671023
238.0,10.346097001492554,5776674,59766029.55,2.1669988249293626,15.882474068104408
239.0,10.3127100096397,7682814,79230632.84000002,2.110822421315937,16.37995098153161
240.0,28.248366718027732,1298,36666.38,6.8024576271186445,4.276528639448797
241.0,24.396030025020842,5995,146254.19999999995,5.872353628023353,4.010054213723965
242.0,21.39700608563356,9202,196895.25000000003,5.171164964138231,2.846527895770156
243.0,17.128139993874843,58774,1006689.3,4.106986252424541,9.967125077203416
244.0,15.338684716921628,310762,4766680.339999999,3.856829213352983,9.787337393397046
245.0,42.7526511627907,215,9191.82,8.582186046511628,10.959552392701168
246.0,11.780929905656855,4444838,52364324.92,2.3674692193506277,16.420786087237673
247.0,15.55275487666426,48445,753453.2100000001,3.7315116111053777,6.350874504265508
248.0,23.948987029030263,4857,116320.23,6.031700638254065,3.6698482983476093
249.0,11.03204771851766,6030531,66529105.76000003,2.2725821938399706,17.011400781798685
250.0,21.70183388404926,6658,144490.80999999997,5.3272319014719125,3.635277651311804
251.0,33.036167400881055,454,14998.419999999998,6.6160352422907485,12.228999799336057
252.0,37.97407688142934,3694,140276.24,8.210668651867893,5.160734388245463
253.0,42.59881243063262,901,38381.52999999999,9.587103218645948,11.348269653221486
254.0,28.420717290236883,9034,256752.76,7.59325105158291,2.0439132858553464
255.0,13.267521443951951,309761,4109760.7100000004,3.1956669819635137,15.278838058169947
256.0,13.42499681818,249857,3354329.43,3.1404266040174984,13.776951956819099
257.0,19.04629509317832,11698,222803.55999999997,4.5780971106171995,10.630615691967973
258.0,26.52299664771899,6861,181974.28,6.416462614779188,4.1560422926808815
259.0,30.0067711225704,5042,151294.13999999996,7.405973819912733,3.403465384009613
260.0,15.11560571421732,167092,2525696.7900000005,3.269014135925119,6.85991973763727
261.0,16.687997387648107,1782302,29743051.119999997,4.0725813414337235,13.661557989551772
262.0,10.653660482267933,3542678,37742488.60999999,2.3309161233394637,15.657279459451871
263.0,10.086628779493122,5443091,54902438.33,2.1699546434185892,16.17007596814371
264.0,14.474407355797629,4114197,59550563.32000054,2.6279364381433425,15.593562719973333
265.0,70.01535686741008,152998,10712209.570000008,3.0505760859619118,12.703691785428093
